{'name': 'Alberto_Coutinho', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1969} 
{'name': 'Alberto_Gonzales', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1955} 
{'name': 'Alberto_Torrico', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1969} 
{'name': 'Albin_Provosty', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1865} 
{'name': 'Albinus_Nance', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1848} 
{'name': 'Albio_Sires', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1951} 
{'name': 'Albion_A._Perry', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1851} 
{'name': 'Alcee_Hastings', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'African Methodist Episcopal Church', 'birthyear': 1936} 
{'name': 'Alcibiades_DeBlanc', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1821} 
{'name': 'Alcée_Louis_la_Branche', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Aldo_Tatangelo', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1913} 
{'name': 'Alec_Baldwin', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 1, 'religion': None, 'birthyear': 1958} 
{'name': 'Alec_Brook-Krasny', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Judaism', 'birthyear': 1958} 
{'name': 'Alecia_Webb-Edgington', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1966} 
{'name': 'Alejandro_Almeida', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Alejandro_Mayorkas', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1959} 
{'name': 'Alex_Atwood', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1949} 
{'name': 'Alex_B._Morse', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Judaism', 'birthyear': 1989} 
{'name': 'Alex_Blanco', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Alex_Castellanos', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Alex_Clark', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1916} 
{'name': 'Alex_DeCroce', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1936} 
{'name': 'Alex_Deccio', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1921} 
{'name': 'Alex_Díaz_de_la_Portilla', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1964} 
{'name': 'Alex_Gorsky', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Alex_J._Groesbeck', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1873} 
{'name': 'Alex_Knopp', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Alex_M._Hyer', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Alex_McMillan', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1932} 
{'name': 'Alex_McMurtrie,_Jr.', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1935} 
{'name': 'Alex_Meunier', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1897} 
{'name': 'Alex_Mooney', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1971} 
{'name': 'Alex_Padilla', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1973} 
{'name': 'Alex_Penelas', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1961} 
{'name': 'Alex_Shook', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christian', 'birthyear': 1969} 
{'name': 'Alex_Sink', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1948} 
{'name': 'Alex_W._Bealer', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1921} 
{'name': 'Alex_Warner', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1942} 
{'name': 'Alexander_Asberry', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1861} 
{'name': 'Alexander_B._Bruce', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1853} 
{'name': 'Alexander_Bickel', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1924} 
{'name': 'Alexander_Billmeyer', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1841} 
{'name': 'Alexander_Boxwell', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1852} 
{'name': 'Alexander_Brush', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1824} 
{'name': 'Alexander_C._Feldman', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1967} 
{'name': 'Alexander_Caldwell', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1830} 
{'name': 'Alexander_Cummings_(territorial_governor)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1810} 
{'name': 'Alexander_D._Sims', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1803} 
{'name': 'Alexander_Davis', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1833} 
{'name': 'Alexander_Duncan_(politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Alexander_Farrelly', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': None, 'birthyear': 1923} 
{'name': 'Alexander_G._Barry', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1892} 
{'name': 'Alexander_G._Cattell', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1816} 
{'name': 'Alexander_G._Crockett', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1862} 
{'name': 'Alexander_Gilmore_Cochran', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1846} 
{'name': 'Alexander_Grant_(Massachusetts_politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Alexander_H._Bailey', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1817} 
{'name': 'Alexander_H._Rice', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1818} 
{'name': 'Alexander_Haig', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 1, 'religion': 'Catholic Church', 'birthyear': 1924} 
{'name': 'Alexander_Hamilton_Coffroth', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1828} 
{'name': 'Alexander_Kerr_Craig', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1828} 
{'name': 'Alexander_Long', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1816} 
{'name': 'Alexander_Loyd', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1805} 
{'name': 'Alexander_MacWilliam,_Sr.', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1891} 
{'name': 'Alexander_Matturri', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1913} 
{'name': 'Alexander_McDonald', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1832} 
{'name': 'Alexander_McKinstry', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1822} 
{'name': 'Alexander_McNutt_(governor)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1802} 
{'name': 'Alexander_Mitchell_(Wisconsin_politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 1, 'religion': None, 'birthyear': 1817} 
{'name': 'Alexander_Monroe_Dockery', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1845} 
{'name': 'Alexander_O._Anderson', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1794} 
{'name': 'Alexander_Oswald_Brodie', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1849} 
{'name': 'Alexander_Pirnie', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1903} 
{'name': 'Alexander_R._Hobbs', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1852} 
{'name': 'Alexander_Randall', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1819} 
{'name': 'Alexander_Robey_Shepherd', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1835} 
{'name': 'Alexander_S._Clay', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1853} 
{'name': 'Alexander_S._McDill', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1822} 
{'name': 'Alexander_S._Wallace', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1810} 
{'name': 'Alexander_Smith_(American_politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1818} 
{'name': 'Alexander_St._Clair-Abrams', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 1, 'religion': 'Catholic Church', 'birthyear': 1845} 
{'name': 'Alexander_Starne', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1813} 
{'name': 'Alexander_Stewart_(American_politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1829} 
{'name': 'Alexander_Trowbridge', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1929} 
{'name': 'Alexander_W._Buel', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1813} 
{'name': 'Alexander_W._Monroe', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1817} 
{'name': 'Alexander_Wiley', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1884} 
{'name': 'Alexandre_Mouton', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1804} 
{'name': 'Alexi_Giannoulias', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': 'Greek Orthodox Church', 'birthyear': 1976} 
{'name': 'Alexis_Herman', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1947} 
{'name': 'Alexis_I._du_Pont_Bayard', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1918} 
{'name': 'Alf_Landon', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 1, 'religion': 'Methodism', 'birthyear': 1887} 
{'name': 'Alfonso_C._Stabile', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1947} 
{'name': 'Alfonso_H._Lopez', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1970} 
{'name': 'Alfonso_J._Cervantes', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1920} 
{'name': 'Alfre_Woodard', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1952} 
{'name': 'Alfred_A._Gemma', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1939} 
{'name': 'Alfred_A._Laun,_Jr.', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1905} 
{'name': 'Alfred_A._Taylor', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1848} 
{'name': 'Alfred_Alexander_Freeman', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1838} 
{'name': 'Alfred_Briggs_Irion', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1833} 
{'name': 'Alfred_Buckwalter_Garner', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1873} 
{'name': 'Alfred_C._Carr,_Jr.', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1965} 
{'name': 'Alfred_C._Chapin', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1848} 
{'name': 'Alfred_C._Clapp', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1903} 
{'name': 'Alfred_C._Converse', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1827} 
{'name': 'Alfred_C._Harmer', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1825} 
{'name': 'Alfred_C._Sikes', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1939} 
{'name': 'Alfred_C._Smith', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1893} 
{'name': 'Alfred_C._Williams', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christianity', 'birthyear': 1951} 
{'name': 'Alfred_Cerullo', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Alfred_Cumming_(governor)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1802} 
{'name': 'Alfred_Cuthbert', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1785} 
{'name': 'Alfred_DelBello', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1934} 
